warning_id,wfo,etn,issued_utc,expired_utc,polygon_centroid_lat,polygon_centroid_lon,radar_site,radar_lat,radar_lon,volume_scan_time_utc,max_reflectivity_dbz,target_lat,target_lon
BGM-SQ-W-2020-1,BGM,1,2020-01-01T00:00:00+00:00,2020-01-01T00:49:00+00:00,42.02553591224692,-74.94417264717893,KBGM,42.19969,-75.98472,2019-12-31T23:58:08.461000,38.5,41.9063027537664,-75.17533463151489
ALY-SQ-W-2020-2,ALY,2,2020-01-01T01:51:00+00:00,2020-01-01T02:33:00+00:00,42.32277671895614,-73.31213165225039,KENX,42.58655,-74.06408,2020-01-01T01:51:32.114000,44.5,42.3663927278434,-73.42136180471053
TFX-SQ-W-2020-1,TFX,1,2020-01-02T21:41:00+00:00,2020-01-02T22:00:00+00:00,48.73812181282769,-108.49630180277242,KGGW,48.20635,-106.62468,2020-01-02T21:41:02.353000,32.0,48.628505812732236,-108.36287561361162
TFX-SQ-W-2020-2,TFX,2,2020-01-02T22:09:00+00:00,2020-01-02T23:15:00+00:00,47.13266179594798,-109.93297476553191,KTFX,47.45972,-111.38527,2020-01-02T22:07:00.823000,32.0,47.19942328335367,-110.14490782022222
APX-SQ-W-2020-1,APX,1,2020-01-07T14:43:00+00:00,2020-01-07T16:15:00+00:00,45.42654571234284,-84.92038905045071,KAPX,44.90634,-84.71953,2020-01-07T14:46:12.705000,33.0,45.0712447045605,-86.00324974117736
APX-SQ-W-2020-2,APX,2,2020-01-07T15:38:00+00:00,2020-01-07T16:30:00+00:00,44.635372297838266,-85.59542033626903,KAPX,44.90634,-84.71953,2020-01-07T15:36:12.535000,32.5,44.69466034968358,-85.86128997521034
CTP-SQ-W-2020-1,CTP,1,2020-01-08T10:23:00+00:00,2020-01-08T11:30:00+00:00,41.142459066564655,-77.74106860494774,KCCX,40.92305,-78.00389,2020-01-08T10:21:43.386000,49.0,41.28792185345603,-77.64723071097579
PBZ-SQ-W-2020-1,PBZ,1,2020-01-08T10:36:00+00:00,2020-01-08T11:00:00+00:00,41.31295096716149,-79.64554206027891,KPBZ,40.53166,-80.21794,2020-01-08T10:37:59.721000,43.5,41.390350524170486,-79.60160450450351
CTP-SQ-W-2020-2,CTP,2,2020-01-08T10:41:00+00:00,2020-01-08T11:30:00+00:00,41.21004863093352,-78.58376784015225,KCCX,40.92305,-78.00389,2020-01-08T10:41:42.930000,34.5,41.40518652887816,-78.85416237085897
CTP-SQ-W-2020-3,CTP,3,2020-01-08T10:52:00+00:00,2020-01-08T11:45:00+00:00,41.09395441110975,-77.12419693104984,KCCX,40.92305,-78.00389,2020-01-08T10:53:53.620000,39.5,40.975057099257214,-77.81175015455968
CTP-SQ-W-2020-4,CTP,4,2020-01-08T11:25:00+00:00,2020-01-08T12:15:00+00:00,41.1039525119444,-78.20383668741854,KCCX,40.92305,-78.00389,2020-01-08T11:22:22.070000,38.0,41.173152364699945,-77.85050442132777
CTP-SQ-W-2020-5,CTP,5,2020-01-08T11:44:00+00:00,2020-01-08T12:30:00+00:00,41.04042137856757,-76.59300821217016,KCCX,40.92305,-78.00389,2020-01-08T11:46:00.586000,39.0,40.97742667278381,-76.95106182549381
CTP-SQ-W-2020-6,CTP,6,2020-01-08T11:48:00+00:00,2020-01-08T12:30:00+00:00,41.3083660130719,-77.05930400989224,KCCX,40.92305,-78.00389,2020-01-08T11:46:00.586000,35.5,41.427724228170334,-77.34576391872095
CTP-SQ-W-2020-7,CTP,7,2020-01-08T12:07:00+00:00,2020-01-08T12:30:00+00:00,40.08212894294472,-78.23141995451398,KCCX,40.92305,-78.00389,2020-01-08T12:09:38.898000,37.0,40.12096886680884,-78.63877820819398
CTP-SQ-W-2020-8,CTP,8,2020-01-08T12:12:00+00:00,2020-01-08T13:00:00+00:00,41.070976344931516,-78.2174287399253,KCCX,40.92305,-78.00389,2020-01-08T12:09:38.898000,46.0,41.115804522985506,-78.53723345397322
CTP-SQ-W-2020-9,CTP,9,2020-01-08T12:24:00+00:00,2020-01-08T13:15:00+00:00,39.78569174232599,-76.68479896238651,KLWX,38.9761,-77.4875,2020-01-08T12:22:59.056000,36.5,39.78362539303451,-76.92185091159796
CTP-SQ-W-2020-10,CTP,10,2020-01-08T12:31:00+00:00,2020-01-08T13:15:00+00:00,39.93650594664094,-77.44309546769527,KLWX,38.9761,-77.4875,2020-01-08T12:32:39.916000,34.5,39.98125174045639,-77.72469238416323
LWX-SQ-W-2020-1,LWX,1,2020-01-08T12:33:00+00:00,2020-01-08T13:00:00+00:00,39.65459848484849,-76.78718722943724,KLWX,38.9761,-77.4875,2020-01-08T12:32:39.916000,37.5,39.62902300752349,-76.68639937381938
CTP-SQ-W-2020-11,CTP,11,2020-01-08T12:41:00+00:00,2020-01-08T13:15:00+00:00,40.956475574392144,-77.73464421146554,KCCX,40.92305,-78.00389,2020-01-08T12:40:48.317000,41.5,40.972881920960056,-78.32293350770254
PHI-SQ-W-2020-1,PHI,1,2020-01-08T12:44:00+00:00,2020-01-08T13:30:00+00:00,39.6310080019109,-75.80032963095664,KDOX,38.82555,-75.44,2020-01-08T12:41:57.548000,6.5,39.65994597932511,-76.1659767894271
LWX-SQ-W-2020-2,LWX,2,2020-01-08T12:52:00+00:00,2020-01-08T13:15:00+00:00,39.559039974819,-76.23515265974187,KDOX,38.82555,-75.44,2020-01-08T12:50:36.048000,34.5,39.60615884318084,-76.34850151796633
LWX-SQ-W-2020-3,LWX,3,2020-01-08T12:56:00+00:00,2020-01-08T13:30:00+00:00,39.19102375102375,-77.27381381381383,KLWX,38.9761,-77.4875,2020-01-08T12:53:34.674000,43.5,39.225290668866926,-77.52270683170083
LWX-SQ-W-2020-4,LWX,4,2020-01-08T13:03:00+00:00,2020-01-08T14:00:00+00:00,39.649564011097894,-76.68459770114941,KLWX,38.9761,-77.4875,2020-01-08T13:04:45.398000,44.0,39.67596021879813,-77.08671967005898
BUF-SQ-W-2020-1,BUF,1,2020-01-08T13:06:00+00:00,2020-01-08T14:00:00+00:00,43.154167636786966,-77.59284972836632,KBUF,42.9486,-78.73694,2020-01-08T13:06:11.811000,39.0,43.140023140217636,-77.97610758988009
CTP-SQ-W-2020-12,CTP,12,2020-01-08T13:11:00+00:00,2020-01-08T14:00:00+00:00,40.03850983358548,-78.27067826525467,KCCX,40.92305,-78.00389,2020-01-08T13:08:21.926000,41.0,40.10732421819801,-78.39668837617164
CTP-SQ-W-2020-13,CTP,13,2020-01-08T13:14:00+00:00,2020-01-08T14:00:00+00:00,39.810638696178835,-76.96292148441802,KLWX,38.9761,-77.4875,2020-01-08T13:16:27.020000,43.0,39.869969388038335,-77.41113259113463
BUF-SQ-W-2020-2,BUF,2,2020-01-08T13:20:00+00:00,2020-01-08T14:15:00+00:00,43.440438596491234,-76.1119244676577,KTYX,43.75582,-75.68,2020-01-08T13:19:30.675000,41.0,43.43492416178445,-76.16447092110172
CTP-SQ-W-2020-14,CTP,14,2020-01-08T13:27:00+00:00,2020-01-08T14:15:00+00:00,40.822880443388755,-77.83220110847186,KCCX,40.92305,-78.00389,2020-01-08T13:28:50.263000,40.5,40.916562299972426,-77.97373051653207
PHI-SQ-W-2020-3,PHI,3,2020-01-08T13:28:00+00:00,2020-01-08T14:15:00+00:00,40.20006708304418,-75.59469118667592,KDIX,39.94694,-74.41072,2020-01-08T13:26:06.883000,33.5,40.184106374922145,-75.77258143376949
PHI-SQ-W-2020-4,PHI,4,2020-01-08T13:28:00+00:00,2020-01-08T14:15:00+00:00,39.6855539992413,-75.60901572850099,KDOX,38.82555,-75.44,2020-01-08T13:26:04.551000,38.0,39.578143691621015,-76.09385144633134
PBZ-SQ-W-2020-2,PBZ,2,2020-01-08T13:29:00+00:00,2020-01-08T14:30:00+00:00,41.11729517396184,-80.14278338945007,KPBZ,40.53166,-80.21794,2020-01-08T13:26:37.189000,39.0,41.13020651089454,-80.39055460263943
PHI-SQ-W-2020-5,PHI,5,2020-01-08T13:30:00+00:00,2020-01-08T14:15:00+00:00,41.15702986052608,-74.88471122343913,KDIX,39.94694,-74.41072,2020-01-08T13:26:06.883000,30.5,41.143610299195444,-75.21333685998489
BUF-SQ-W-2020-3,BUF,3,2020-01-08T13:33:00+00:00,2020-01-08T14:30:00+00:00,42.155591748099894,-79.23465798045602,KBUF,42.9486,-78.73694,2020-01-08T13:34:16.424000,43.5,42.22449919090285,-79.53302679168799
